typer[all]>=0.9.0,<1.0.0
langchain>=0.1.0,<0.2.0
langchain-community>=0.0.30,<0.1.0
langchain-core>=0.1.0,<0.2.0
langchain-chroma>=0.1.0,<0.2.0
langchain-text-splitters>=0.0.1,<0.1.0
langchain-ollama>=0.1.0,<0.2.0 # Direct Ollama integration
chromadb>=0.4.24,<0.5.0
unstructured[local-inference]>=0.13.0,<0.14.0 # For diverse file types, includes pdf, txt support etc. Add specific extras if needed e.g. [docx], [pptx]
# sentence-transformers # Can be a fallback or alternative embedding if needed
rich>=13.0.0,<14.0.0 # For better CLI output formatting with Typer/Langchain callbacks
